timestamp,symbol,timeframe,price,rsi,macd,adx,ema21,ema50,volume_spike,risk_reward,confidence,signal,side,commentary
2025-06-23T08:32:04.841424,BTC/USD,1h,101236.32,48.1,12.82,20.4,101323.25,101805.92,False,1.5,⭐,🔴 *BEAR*,SHORT,Bearish momentum with low RSI and price below EMA21. Caution advised for short entry.
2025-06-23T08:34:37.638084,BTC/USD,1h,101300.36,48.9,17.93,20.4,101329.07,101808.43,610.178,False,1.5,⭐,False,🔴 *BEAR*,SHORT,Bearish momentum with low RSI and price below EMA21. Caution advised for short entry.
2025-06-23T08:34:41.615744,ETH/USD,1h,2252.04,50.3,-3.19,34.5,2246.35,2284.24,25.347,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.
2025-06-23T08:35:42.809978,BTC/USD,1h,101301.71,48.9,18.04,20.4,101329.19,101808.48,610.178,False,1.5,⭐,False,🔴 *BEAR*,SHORT,Bearish momentum with low RSI and price below EMA21. Caution advised for short entry.
2025-06-23T08:35:43.833699,ETH/USD,1h,2253.91,51.0,-3.04,34.5,2246.52,2284.31,25.347,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.
2025-06-23T08:49:45.614264,BTC/USD,1h,101571.82,52.2,39.59,20.4,101353.75,101819.08,629.953,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,CPI Release,Bullish,🐋 Large wallet inflow,Negative with DXY
2025-06-23T08:49:48.336890,ETH/USD,1h,2258.98,52.8,-2.64,34.2,2246.98,2284.51,26.007,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,ETF Decision,Bearish,🐋 Large wallet outflow,Neutral impact
2025-06-23T08:50:34.359470,BTC/USD,1h,101540.62,51.8,37.1,20.4,101350.91,101817.85,629.953,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,CPI Release,Bullish,🔍 No major whale moves,Positive correlation with SPX
2025-06-23T08:50:35.558638,ETH/USD,1h,2259.39,52.9,-2.61,34.2,2247.02,2284.53,26.007,False,1.5,⭐⭐⭐,False,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,CPI Release,Neutral,🐋 Large wallet outflow,Negative with DXY
2025-06-23T09:13:39.354025,BTC/USD,1h,101367.7,49.5,40.74,19.1,101367.07,101806.87,619.69,False,1.5,⭐⭐,False,🟡 *NEUTRAL*,WAIT,Indicators show conflicting signals. Wait for confirmation before entering a trade.,No Major Event,Bullish,🔍 No major whale moves,Negative with DXY
2025-06-23T09:13:42.349411,XRP/USD,1h,2.0,45.0,-0.01,21.4,2.01,2.04,0.024,False,1.5,⚠️ Low,False,🔴 *BEAR*,SHORT,Bearish momentum with low RSI and price below EMA21. Caution advised for short entry.,ETF Decision,Neutral,🔍 No major whale moves,Negative with DXY
2025-06-23T10:05:13.187416,BTC/USD,1h,102519.2,61.4,187.42,19.7,101557.01,101873.65,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,No clear liquidity sweep detected.
2025-06-23T10:05:13.894590,ETH/USD,1h,2307.32,65.5,5.81,31.6,2257.15,2286.14,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,No clear liquidity sweep detected.
2025-06-23T10:05:14.564536,XRP/USD,1h,2.03,55.4,-0.0,19.4,2.02,2.04,False,1.5,⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,No clear liquidity sweep detected.
2025-06-23T10:48:07.378902,BTC/USD,1h,101754.09,52.7,126.38,19.7,101487.45,101843.64,True,740.32,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T10:48:08.090651,ETH/USD,1h,2282.65,58.0,3.84,31.6,2254.9,2285.17,True,30.0,1.5,⭐⭐⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T10:48:08.639600,XRP/USD,1h,2.02,50.9,-0.0,19.4,2.02,2.04,True,0.03,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T14:10:01.664594,BTC/USD,1h,102929.54,60.6,207.03,17.3,101645.61,101858.0,False,895.48,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T14:10:02.237852,ETH/USD,1h,2296.8,58.4,4.38,25.5,2257.26,2281.56,False,35.48,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T14:10:02.794012,XRP/USD,1h,2.04,56.6,-0.0,18.6,2.02,2.03,False,0.03,1.5,⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:33:36.569713,BTC/USD,1h,102836.92,59.4,276.79,17.2,101760.12,101899.22,False,892.14,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:33:37.151664,ETH/USD,1h,2298.57,58.0,7.58,24.3,2261.88,2282.62,False,34.79,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:33:37.682027,XRP/USD,1h,2.05,58.3,0.0,18.4,2.02,2.03,False,0.03,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:36:09.522783,BTC/USD,1h,102940.02,60.4,285.01,17.2,101769.49,101903.26,False,893.96,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:36:10.106517,ETH/USD,1h,2308.31,60.3,8.35,24.3,2262.76,2283.0,False,34.79,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:36:10.652012,XRP/USD,1h,2.06,59.1,0.0,18.4,2.02,2.03,False,0.03,1.5,⭐⭐⭐,🟢 *BULL*,LONG,False,Market conditions support a cautious long position.
2025-06-23T15:53:25.264929,BTC/USD,15m,102923.56,60.9,393.39,22.4,102323.34,101897.93,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:25.919284,ETH/USD,15m,2311.81,63.9,13.49,21.4,2282.25,2267.37,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:26.484471,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:27.027698,BTC/USD,15m,102923.56,60.9,393.39,22.4,102323.34,101897.93,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:27.585214,ETH/USD,15m,2311.81,63.9,13.49,21.4,2282.25,2267.37,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:28.152465,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:28.699520,BTC/USD,15m,102923.56,60.9,393.39,22.4,102323.34,101897.93,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:29.329848,ETH/USD,15m,2311.81,63.9,13.49,21.4,2282.25,2267.37,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:29.891999,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:30.464790,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:31.036152,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:31.619301,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:32.164021,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:32.703328,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:33.239317,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:33.788905,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:34.329089,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:34.882920,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:35.434371,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:35.994112,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:36.541964,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:37.091442,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:37.704008,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:38.256737,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:38.842225,BTC/USD,15m,102920.14,60.8,393.11,22.4,102323.03,101897.8,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:39.380974,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:39.925571,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:40.494158,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:41.032825,ETH/USD,15m,2312.15,64.0,13.51,21.4,2282.28,2267.39,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:41.576429,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:42.160704,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:42.699857,ETH/USD,15m,2312.48,64.1,13.54,21.4,2282.31,2267.4,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:43.253756,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:43.814745,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:44.369874,ETH/USD,15m,2312.48,64.1,13.54,21.4,2282.31,2267.4,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:44.933823,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:45.489263,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:46.088054,ETH/USD,15m,2312.48,64.1,13.54,21.4,2282.31,2267.4,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:46.703195,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:47.249212,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:47.832462,ETH/USD,15m,2312.48,64.1,13.54,21.4,2282.31,2267.4,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:48.398388,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:48.992411,BTC/USD,15m,102896.25,60.6,391.21,22.4,102320.86,101896.86,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:49.539392,ETH/USD,15m,2312.48,64.1,13.54,21.4,2282.31,2267.4,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:50.249607,XRP/USD,15m,2.06,63.2,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:50.800243,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:51.442015,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:51.994874,XRP/USD,15m,2.06,63.5,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:52.541722,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:53.127307,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:53.688214,XRP/USD,15m,2.06,63.5,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:54.274374,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:54.831592,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:55.496544,XRP/USD,15m,2.06,63.5,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:56.060223,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:56.605513,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:57.160070,XRP/USD,15m,2.06,63.5,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:57.715959,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:53:58.354975,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:53:58.915530,XRP/USD,15m,2.06,63.5,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:53:59.499490,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:54:00.056821,ETH/USD,15m,2312.6,64.1,13.55,21.4,2282.33,2267.41,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.05,True
2025-06-23T15:54:00.610121,XRP/USD,15m,2.06,63.8,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:54:01.178028,BTC/USD,15m,102917.78,60.8,392.92,22.4,102322.82,101897.7,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,505.82,True
2025-06-23T15:54:01.762426,ETH/USD,15m,2316.08,65.0,13.83,21.4,2282.64,2267.54,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.22,True
2025-06-23T15:54:02.313386,XRP/USD,15m,2.06,63.8,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:54:02.874422,BTC/USD,15m,103007.28,61.8,400.06,22.4,102330.95,101901.21,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,510.4,True
2025-06-23T15:54:03.421271,ETH/USD,15m,2316.08,65.0,13.83,21.4,2282.64,2267.54,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.22,True
2025-06-23T15:54:03.970314,XRP/USD,15m,2.06,63.8,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
2025-06-23T15:54:04.519645,BTC/USD,15m,103007.28,61.8,400.06,22.4,102330.95,101901.21,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,510.4,True
2025-06-23T15:54:05.080064,ETH/USD,15m,2316.08,65.0,13.83,21.4,2282.64,2267.54,False,1.5,⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,21.22,True
2025-06-23T15:54:05.634925,XRP/USD,15m,2.06,63.8,0.01,32.5,2.03,2.02,False,1.5,⭐⭐⭐⭐,🟢 *BULL*,LONG,Market conditions support a cautious long position given moderate RSI and positive MACD alignment.,0.02,True
