timestamp,symbol,timeframe,price,rsi,macd,adx,ema21,ema50,volume_spike,risk_reward,confidence,signal,side,commentary
2025-07-17 18:03:03.308209+00:00,XRP/USD,3.31,3.29,3.34,,,futures,entry
2025-07-17 18:03:06.067438+00:00,XRP/USD,3.31,3.29,3.34,,,spot,entry
2025-07-17 18:03:25.829025+00:00,BTC/USD,119300.81,119089.53,119617.73,,,spot,entry
2025-07-17 18:03:45.203483+00:00,ETH/USD,3422.47,3408.78,3443.0,,,spot,entry
2025-07-17 18:08:00.531806+00:00,XRP/USD,3.32,3.3,3.35,,,futures,entry
2025-07-17 18:08:03.701167+00:00,XRP/USD,3.32,3.3,3.35,,,spot,entry
2025-07-17 18:08:23.030248+00:00,BTC/USD,119395.47,119189.79,119703.99,,,spot,entry
2025-07-17 18:08:42.784579+00:00,ETH/USD,3434.27,3420.94,3454.26,,,spot,entry
2025-07-17 18:16:59.142672+00:00,XRP/USD,3.33,3.31,3.36,,,futures,entry
2025-07-17 18:17:01.709986+00:00,XRP/USD,3.33,3.31,3.36,,,spot,entry
2025-07-17 18:17:21.559209+00:00,BTC/USD,119419.84,119217.05,119724.02,,,spot,entry
2025-07-17 18:17:40.737119+00:00,ETH/USD,3429.74,3416.6,3449.45,,,spot,entry
2025-07-17 18:19:41.153695+00:00,XRP/USD,3.32,3.3,3.35,,,futures,entry
2025-07-17 18:19:43.832526+00:00,XRP/USD,3.32,3.3,3.35,,,spot,entry
2025-07-17 18:20:02.973353+00:00,BTC/USD,119462.06,119256.14,119770.94,,,spot,entry
2025-07-17 18:20:22.056354+00:00,ETH/USD,3431.92,3419.29,3450.86,,,spot,entry
2025-07-18 00:39:34.737119+00:00,XRP/USD,3.59,3.56,3.64,,,futures,entry
2025-07-18 00:39:37.493920+00:00,XRP/USD,3.59,3.56,3.64,,,spot,entry
2025-07-18 00:40:06.729000+00:00,ETH/USD,3500.3,3486.14,3521.54,,,spot,entry
2025-07-18 00:55:19.843279+00:00,XRP/USD,3.59,3.56,3.64,3.6427,1.17,spot,target
2025-07-18 00:56:21.154313+00:00,ETH/USD,3500.3,3486.14,3521.54,3536.0,0.82,spot,target
2025-07-18 01:13:26.848513+00:00,BTC/USD,120483.54,120243.72,120843.27,,,spot,entry
2025-07-18 01:41:52.448956+00:00,BTC/USD,120797.42,120540.45,121182.88,,,spot,entry
2025-07-18 01:42:12.499458+00:00,ETH/USD,3605.74,3586.74,3634.24,,,spot,entry
2025-07-18 01:57:24.495223+00:00,BTC/USD,120797.42,120540.45,121182.88,120447.48,-0.23,spot,stopped
2025-07-18 01:58:32.242971+00:00,XRP/USD,3.6,3.57,3.64,,,futures,entry
2025-07-18 01:58:34.963210+00:00,XRP/USD,3.6,3.57,3.64,,,spot,entry
2025-07-18 02:46:03.520257+00:00,BTC/USD,120335.67,120116.02,120665.14,,,spot,entry
2025-07-18 02:46:23.488611+00:00,ETH/USD,3600.0,3583.46,3624.81,,,spot,entry
2025-07-18 03:01:35.709306+00:00,BTC/USD,120335.67,120116.02,120665.14,120115.7,-0.15,spot,stopped
2025-07-18 03:18:26.079477+00:00,XRP/USD,3.62,3.6,3.65,,,futures,entry
2025-07-18 03:18:28.912358+00:00,XRP/USD,3.62,3.6,3.65,,,spot,entry
2025-07-18 03:50:08.643086+00:00,BTC/USD,120304.82,120110.1,120596.9,,,spot,entry
2025-07-18 03:50:27.499478+00:00,ETH/USD,3597.83,3586.0,3615.58,,,spot,entry
2025-07-18 04:05:39.924146+00:00,ETH/USD,3597.83,3586.0,3615.58,3585.8,-0.27,spot,stopped
2025-07-18 04:06:41.120139+00:00,XRP/USD,3.62,3.6,3.65,3.5984,-0.48,spot,stopped
2025-07-18 04:07:42.287016+00:00,BTC/USD,120304.82,120110.1,120596.9,120071.7,-0.16,spot,stopped
2025-07-18 04:24:30.679645+00:00,XRP/USD,3.58,3.56,3.61,,,futures,entry
2025-07-18 04:24:33.344024+00:00,XRP/USD,3.58,3.56,3.61,,,spot,entry
2025-07-18 04:56:03.928436+00:00,BTC/USD,120550.5,120400.29,120775.82,,,spot,entry
2025-07-18 04:56:22.509755+00:00,ETH/USD,3620.98,3610.2,3637.15,,,spot,entry
2025-07-18 05:11:34.917088+00:00,XRP/USD,3.58,3.56,3.61,3.6296,1.11,spot,target
2025-07-18 05:28:17.267516+00:00,ETH/USD,3620.98,3610.2,3637.15,3639.11,0.4,spot,target
2025-07-18 05:29:24.913248+00:00,XRP/USD,3.63,3.61,3.66,,,futures,entry
2025-07-18 05:29:27.490816+00:00,XRP/USD,3.63,3.61,3.66,,,spot,entry
2025-07-18 05:45:09.176957+00:00,BTC/USD,120550.5,120400.29,120775.82,120381.58,-0.11,spot,stopped
2025-07-18 06:02:08.842117+00:00,BTC/USD,120880.79,120709.55,121137.65,,,spot,entry
2025-07-18 06:02:26.827807+00:00,ETH/USD,3668.42,3656.33,3686.56,,,spot,entry
2025-07-18 06:17:38.654019+00:00,XRP/USD,3.63,3.61,3.66,3.5678,-1.37,spot,stopped
2025-07-18 06:18:39.766602+00:00,BTC/USD,120880.79,120709.55,121137.65,120447.76,-0.29,spot,stopped
2025-07-18 06:19:41.045671+00:00,ETH/USD,3668.42,3656.33,3686.56,3648.35,-0.44,spot,stopped
2025-07-18 07:07:48.543080+00:00,XRP/USD,3.55,3.53,3.58,,,futures,entry
2025-07-18 07:07:51.135754+00:00,XRP/USD,3.55,3.53,3.58,,,spot,entry
2025-07-18 07:08:11.572320+00:00,BTC/USD,120463.64,120301.21,120707.28,,,spot,entry
2025-07-18 07:08:30.941277+00:00,ETH/USD,3668.65,3657.15,3685.9,,,spot,entry
2025-07-18 07:23:43.396141+00:00,XRP/USD,3.55,3.53,3.58,3.5286,-0.48,spot,stopped
2025-07-18 07:24:44.664659+00:00,BTC/USD,120463.64,120301.21,120707.28,119906.76,-0.37,spot,stopped
2025-07-18 07:25:45.816741+00:00,ETH/USD,3668.65,3657.15,3685.9,3650.5,-0.4,spot,stopped
2025-07-18 08:32:35.042453+00:00,XRP/USD,3.47,3.45,3.5,,,futures,entry
2025-07-18 08:32:37.584584+00:00,XRP/USD,3.47,3.45,3.5,,,spot,entry
2025-07-18 08:40:13.033461+00:00,XRP/USD,3.47,3.45,3.5,3.4397,-0.7,spot,stopped
2025-07-18 09:36:40.783121+00:00,XRP/USD,3.43,3.41,3.46,,,short,entry
2025-07-18 09:46:52.514309+00:00,XRP/USD,3.43,3.41,3.46,3.4609,0.72,short,target
2025-07-18 10:23:25.500671+00:00,BTC/USD,118743.57,118566.13,118943.19,,,spot,entry
2025-07-18 10:23:44.353421+00:00,ETH/USD,3608.37,3597.21,3625.11,,,spot,entry
2025-07-18 10:55:37.868266+00:00,BTC/USD,118743.57,118566.13,118943.19,119181.96,0.15,spot,target
2025-07-18 11:55:03.763149+00:00,XRP/USD,3.49,3.47,3.52,,,futures,entry
2025-07-18 11:55:06.439297+00:00,XRP/USD,3.49,3.47,3.52,,,spot,entry
2025-07-18 12:26:45.948897+00:00,ETH/USD,3598.01,3587.82,3613.3,,,spot,entry
2025-07-18 12:41:58.025590+00:00,ETH/USD,3598.01,3587.82,3613.3,3614.8,0.37,spot,target
2025-07-18 12:43:23.562923+00:00,BTC/USD,119491.84,119358.87,119691.3,,,spot,entry
2025-07-18 12:58:52.004846+00:00,XRP/USD,3.51,3.49,3.54,,,futures,entry
2025-07-18 12:58:54.606350+00:00,XRP/USD,3.51,3.49,3.54,,,spot,entry
2025-07-18 13:14:36.981662+00:00,XRP/USD,3.51,3.49,3.54,3.4865,-0.54,spot,stopped
2025-07-18 13:15:38.185058+00:00,BTC/USD,119491.84,119358.87,119691.3,118982.96,-0.34,spot,stopped
2025-07-18 13:32:54.484012+00:00,ETH/USD,3631.61,3618.45,3651.35,,,spot,entry
2025-07-18 13:48:06.383493+00:00,ETH/USD,3631.61,3618.45,3651.35,3654.74,0.51,spot,target
2025-07-18 14:00:02.867962+00:00,XRP/USD,3.51,3.49,3.54,,,futures,entry
2025-07-18 14:00:05.543367+00:00,XRP/USD,3.51,3.49,3.54,,,spot,entry
2025-07-18 14:26:33.683364+00:00,XRP/USD,3.51,3.49,3.54,3.4299,-1.83,spot,stopped
2025-07-18 16:10:32.874404+00:00,XRP/USD,3.38,3.35,3.42,,,short,entry
2025-07-18 16:31:40.408540+00:00,XRP/USD,3.38,3.35,3.42,3.4237,1.03,short,target
2025-07-18 17:22:39.960223+00:00,ETH/USD,3588.21,3573.1,3610.88,,,spot,entry
2025-07-18 18:34:21.096230+00:00,XRP/USD,3.46,3.44,3.49,,,futures,entry
2025-07-18 18:34:23.710086+00:00,XRP/USD,3.46,3.44,3.49,,,spot,entry
2025-07-18 18:37:57.917987+00:00,ETH/USD,3595.85,3581.12,3617.94,,,spot,entry
2025-07-18 18:44:12.756561+00:00,XRP/USD,3.46,3.44,3.49,,,futures,entry
2025-07-18 18:44:15.361773+00:00,XRP/USD,3.46,3.44,3.49,,,spot,entry
2025-07-18 20:13:59.523245+00:00,XRP/USD,3.44,3.42,3.46,,,futures,entry
2025-07-18 20:14:02.118012+00:00,XRP/USD,3.44,3.42,3.46,,,spot,entry
2025-07-18 20:19:58.892031+00:00,XRP/USD,3.44,3.42,3.46,3.4148,-0.29,spot,stopped
2025-07-18 20:31:09.341163+00:00,XRP/USD,3.37,3.35,3.4,,,short,entry
2025-07-18 20:46:37.283064+00:00,XRP/USD,3.37,3.35,3.4,3.4025,0.77,short,target
2025-07-18 22:33:05.602656+00:00,ETH/USD,3570.69,3555.9,3592.88,,,spot,entry
2025-07-18 22:48:17.927576+00:00,ETH/USD,3570.69,3555.9,3592.88,3549.95,-0.46,spot,stopped
2025-07-18 23:04:56.406233+00:00,XRP/USD,3.38,3.36,3.41,,,short,entry
2025-07-18 23:40:46.632895+00:00,XRP/USD,3.38,3.36,3.41,3.41,0.71,short,target
2025-07-19 00:21:13.003767+00:00,XRP/USD,3.45,3.44,3.47,,,futures,entry
2025-07-19 00:21:15.593562+00:00,XRP/USD,3.45,3.44,3.47,,,spot,entry
2025-07-19 01:07:52.608174+00:00,XRP/USD,3.45,3.44,3.47,3.4036,-1.08,spot,stopped
2025-07-19 01:22:28.117965+00:00,XRP/USD,3.46,3.44,3.49,,,futures,entry
2025-07-19 01:22:30.742401+00:00,XRP/USD,3.46,3.44,3.49,,,spot,entry
2025-07-19 02:16:09.164326+00:00,XRP/USD,3.46,3.44,3.49,3.4335,-0.61,spot,stopped
2025-07-19 02:34:15.752751+00:00,ETH/USD,3562.92,3552.24,3578.94,,,spot,entry
2025-07-19 10:03:59.311222+00:00,BTC/USD,118361.27,118291.76,118465.54,,,spot,entry
2025-07-19 10:44:49.231255+00:00,BTC/USD,118361.27,118291.76,118465.54,118513.47,0.1,spot,target
2025-07-19 12:23:57.955960+00:00,XRP/USD,3.4,3.39,3.42,,,short,entry
2025-07-19 15:48:15.002266+00:00,XRP/USD,3.4,3.39,3.42,3.4209,0.18,short,target
2025-07-19 17:31:33.552327+00:00,XRP/USD,3.44,3.43,3.46,,,futures,entry
2025-07-19 17:31:36.081102+00:00,XRP/USD,3.44,3.43,3.46,,,spot,entry
2025-07-19 17:48:09.550612+00:00,XRP/USD,3.44,3.43,3.46,3.4281,-0.1,spot,stopped
2025-07-19 18:45:32.058438+00:00,ETH/USD,3560.27,3552.99,3571.19,,,spot,entry
2025-07-19 19:33:33.771164+00:00,XRP/USD,3.42,3.41,3.44,,,short,entry
2025-07-19 19:41:35.970854+00:00,ETH/USD,3566.13,3558.82,3577.1,,,spot,entry
2025-07-19 19:56:49.031753+00:00,ETH/USD,3566.13,3558.82,3577.1,3578.56,0.1,spot,target
2025-07-19 20:44:08.624928+00:00,ETH/USD,3579.41,3571.46,3591.34,,,spot,entry
2025-07-19 20:59:22.107421+00:00,ETH/USD,3579.41,3571.46,3591.34,3566.9,-0.1,spot,stopped
2025-07-19 21:05:25.444713+00:00,XRP/USD,3.42,3.41,3.44,3.4092,-0.09,short,stopped
2025-07-19 21:07:12.863276+00:00,BTC/USD,117819.47,117704.68,117948.61,,,spot,entry
2025-07-19 21:22:41.544581+00:00,BTC/USD,117819.47,117704.68,117948.61,117472.05,-0.04,spot,stopped
2025-07-19 21:27:57.087864+00:00,XRP/USD,3.4,3.39,3.42,,,short,entry
2025-07-19 22:20:49.948498+00:00,ETH/USD,3590.95,3581.81,3604.66,,,spot,entry
2025-07-19 22:36:04.005072+00:00,ETH/USD,3590.95,3581.81,3604.66,3581.67,-0.08,spot,stopped
2025-07-19 22:51:42.177625+00:00,XRP/USD,3.4,3.39,3.42,3.4259,0.23,short,target
2025-07-19 22:55:33.303289+00:00,ETH/USD,3583.5,3575.79,3595.06,,,spot,entry
2025-07-19 23:41:58.612992+00:00,ETH/USD,3583.5,3575.79,3595.06,3597.48,0.12,spot,target
2025-07-19 23:58:03.879624+00:00,ETH/USD,3595.07,3588.21,3605.36,,,spot,entry
2025-07-20 00:13:16.779086+00:00,ETH/USD,3595.07,3588.21,3605.36,3586.47,-0.07,spot,stopped
2025-07-20 00:40:15.446149+00:00,XRP/USD,3.42,3.41,3.44,,,short,entry
2025-07-20 01:06:32.418230+00:00,BTC/USD,118071.28,117969.7,118223.65,,,spot,entry
2025-07-20 01:06:51.330218+00:00,ETH/USD,3601.25,3593.24,3613.26,,,spot,entry
2025-07-20 01:22:04.169014+00:00,XRP/USD,3.42,3.41,3.44,3.4511,0.27,short,target
2025-07-20 01:22:05.400308+00:00,ETH/USD,3601.25,3593.24,3613.26,3623.89,0.19,spot,target
2025-07-20 02:09:22.882583+00:00,BTC/USD,118071.28,117969.7,118223.65,117888.89,-0.05,spot,stopped
2025-07-20 02:09:51.398223+00:00,ETH/USD,3605.31,3595.24,3620.42,,,spot,entry
2025-07-20 02:25:08.915546+00:00,XRP/USD,3.4,3.39,3.42,,,short,entry
2025-07-20 02:40:47.812389+00:00,ETH/USD,3605.31,3595.24,3620.42,3621.78,0.14,spot,target
2025-07-20 03:12:29.585178+00:00,BTC/USD,118085.54,117993.86,118223.06,,,spot,entry
2025-07-20 03:12:48.760491+00:00,ETH/USD,3617.38,3609.11,3629.79,,,spot,entry
2025-07-20 03:28:01.995874+00:00,BTC/USD,118085.54,117993.86,118223.06,117979.45,-0.03,spot,stopped
2025-07-20 03:28:03.146088+00:00,ETH/USD,3617.38,3609.11,3629.79,3640.41,0.19,spot,target
2025-07-20 03:31:18.456352+00:00,XRP/USD,3.4,3.39,3.42,3.4226,0.2,short,target
2025-07-20 04:01:55.405266+00:00,XRP/USD,3.44,3.43,3.46,,,futures,entry
2025-07-20 04:01:58.038802+00:00,XRP/USD,3.44,3.43,3.46,,,spot,entry
2025-07-20 04:17:36.157362+00:00,XRP/USD,3.44,3.43,3.46,3.4284,-0.1,spot,stopped
2025-07-20 04:18:08.361351+00:00,ETH/USD,3650.53,3637.44,3670.17,,,spot,entry
2025-07-20 04:33:40.282378+00:00,BTC/USD,118170.45,118071.77,118318.47,,,spot,entry
2025-07-20 04:49:06.975514+00:00,BTC/USD,118170.45,118071.77,118318.47,118049.83,-0.03,spot,stopped
2025-07-20 05:49:31.383916+00:00,XRP/USD,3.42,3.41,3.44,,,short,entry
2025-07-20 06:11:50.366113+00:00,XRP/USD,3.42,3.41,3.44,3.409,-0.1,short,stopped
2025-07-20 07:20:58.868563+00:00,XRP/USD,3.44,3.43,3.46,,,futures,entry
2025-07-20 07:21:01.515089+00:00,XRP/USD,3.44,3.43,3.46,,,spot,entry
2025-07-20 07:21:32.777701+00:00,ETH/USD,3669.55,3662.95,3679.45,,,spot,entry
2025-07-20 07:37:06.189346+00:00,BTC/USD,118084.11,118020.92,118178.9,,,spot,entry
2025-07-20 07:52:30.998933+00:00,ETH/USD,3669.55,3662.95,3679.45,3680.75,0.09,spot,target
2025-07-20 08:08:11.033518+00:00,BTC/USD,118084.11,118020.92,118178.9,118247.86,0.04,spot,target
2025-07-20 08:24:04.057624+00:00,XRP/USD,3.45,3.44,3.47,,,futures,entry
2025-07-20 08:24:06.596310+00:00,XRP/USD,3.45,3.44,3.47,,,spot,entry
2025-07-20 08:24:39.636740+00:00,ETH/USD,3688.72,3680.84,3700.54,,,spot,entry
2025-07-20 08:40:16.465419+00:00,BTC/USD,118279.77,118204.5,118392.68,,,spot,entry
2025-07-20 08:55:42.454879+00:00,XRP/USD,3.45,3.44,3.47,3.4797,0.26,spot,target
2025-07-20 08:55:43.669987+00:00,ETH/USD,3688.72,3680.84,3700.54,3703.28,0.12,spot,target
2025-07-20 09:11:27.291402+00:00,BTC/USD,118279.77,118204.5,118392.68,118101.81,-0.05,spot,stopped
2025-07-20 09:34:00.305414+00:00,ETH/USD,3707.65,3696.86,3723.84,,,spot,entry
2025-07-20 11:20:51.205330+00:00,ETH/USD,3707.65,3696.86,3723.84,3727.14,0.16,spot,target
2025-07-20 12:25:30.134506+00:00,ETH/USD,3736.74,3725.85,3753.08,,,spot,entry
2025-07-20 13:08:05.518318+00:00,BTC/USD,118212.12,118091.69,118392.76,,,spot,entry
2025-07-20 13:23:28.481475+00:00,ETH/USD,3736.74,3725.85,3753.08,3753.9,0.14,spot,target
2025-07-20 13:27:55.364625+00:00,BTC/USD,118163.87,118057.09,118324.04,,,spot,entry
2025-07-20 13:32:25.854191+00:00,BTC/USD,118163.6,118060.57,118318.14,,,spot,entry
2025-07-20 13:40:36.548776+00:00,BTC/USD,118151.98,118055.69,118296.42,,,spot,entry
2025-07-20 13:40:54.843165+00:00,ETH/USD,3740.76,3731.41,3754.79,,,spot,entry
2025-07-20 13:44:18.973902+00:00,BTC/USD,118144.53,118044.47,118294.62,,,spot,entry
2025-07-20 13:44:37.637043+00:00,ETH/USD,3738.88,3729.32,3753.22,,,spot,entry
2025-07-20 13:50:38.766909+00:00,BTC/USD,118225.2,118132.59,118364.12,,,spot,entry
2025-07-20 13:56:58.090055+00:00,BTC/USD,118363.34,118263.91,118512.48,,,spot,entry
2025-07-20 13:57:44.810440+00:00,BTC/USD,118358.92,118259.49,118508.06,,,spot,entry
2025-07-20 14:13:41.147136+00:00,ETH/USD,3736.87,3726.81,3751.96,,,spot,entry
2025-07-20 14:14:51.921001+00:00,BTC/USD,118358.92,118259.49,118508.06,118591.8,0.06,spot,target
2025-07-20 14:35:30.010363+00:00,ETH/USD,3736.87,3726.81,3751.96,3752.56,0.13,spot,target
2025-07-20 15:01:18.772201+00:00,BTC/USD,118518.11,118369.05,118741.7,,,spot,entry
2025-07-20 15:30:11.809225+00:00,BTC/USD,118518.11,118369.05,118741.7,118741.87,0.06,spot,target
2025-07-20 16:03:14.575564+00:00,BTC/USD,118832.42,118685.56,119052.71,,,spot,entry
2025-07-20 16:20:11.748202+00:00,BTC/USD,118567.8,118408.88,118806.18,,,spot,entry
2025-07-20 16:32:12.486332+00:00,BTC/USD,118672.61,118522.22,118898.2,,,spot,entry
2025-07-20 16:39:49.643682+00:00,BTC/USD,118664.77,118518.97,118883.47,,,spot,entry
2025-07-20 16:46:02.112397+00:00,BTC/USD,118786.09,118643.33,119000.23,,,spot,entry
2025-07-20 16:52:28.500728+00:00,BTC/USD,118690.17,118542.32,118911.94,,,spot,entry
2025-07-20 16:57:13.876512+00:00,BTC/USD,118562.22,118415.33,118782.56,,,spot,entry
2025-07-20 17:40:03.324411+00:00,BTC/USD,118562.22,118415.33,118782.56,118395.93,-0.04,spot,stopped
2025-07-20 19:21:48.957243+00:00,XRP/USD,3.54,3.53,3.56,,,futures,entry
2025-07-20 19:21:51.744973+00:00,XRP/USD,3.54,3.53,3.56,,,spot,entry
2025-07-20 19:22:10.101429+00:00,BTC/USD,118516.02,118394.55,118698.22,,,spot,entry
2025-07-20 19:42:33.582887+00:00,XRP/USD,3.55,3.54,3.56,,,futures,entry
2025-07-20 19:42:36.171525+00:00,XRP/USD,3.55,3.54,3.56,,,spot,entry
2025-07-20 19:42:54.149494+00:00,BTC/USD,118447.48,118333.24,118618.84,,,spot,entry
2025-07-20 19:53:19.357767+00:00,XRP/USD,3.53,3.52,3.54,,,futures,entry
2025-07-20 19:53:22.032192+00:00,XRP/USD,3.53,3.52,3.54,,,spot,entry
2025-07-20 19:53:40.478037+00:00,BTC/USD,118382.51,118273.2,118546.48,,,spot,entry
2025-07-20 20:09:13.148259+00:00,XRP/USD,3.53,3.52,3.54,3.503,-0.23,spot,stopped
2025-07-20 20:09:14.345676+00:00,BTC/USD,118382.51,118273.2,118546.48,118076.34,-0.08,spot,stopped
2025-07-20 20:10:01.804597+00:00,ETH/USD,3734.03,3721.42,3752.94,,,spot,entry
2025-07-20 21:07:01.529140+00:00,XRP/USD,3.5,3.49,3.52,,,futures,entry
2025-07-20 21:07:04.121960+00:00,XRP/USD,3.5,3.49,3.52,,,spot,entry
2025-07-20 21:13:51.621015+00:00,XRP/USD,3.5,3.49,3.52,3.4888,-0.1,spot,stopped
2025-07-20 21:25:44.522600+00:00,ETH/USD,3734.03,3721.42,3752.94,3762.21,0.23,spot,target
2025-07-20 22:08:08.155420+00:00,XRP/USD,3.48,3.47,3.5,,,short,entry
2025-07-20 22:13:19.291019+00:00,XRP/USD,3.48,3.47,3.5,3.4483,-0.28,short,stopped
2025-07-20 23:44:03.852764+00:00,XRP/USD,3.46,3.44,3.49,,,short,entry
2025-07-21 00:08:41.408268+00:00,XRP/USD,3.46,3.44,3.49,3.4366,-0.21,short,stopped
2025-07-21 10:33:37.896910+00:00,XRP/USD,3.53,3.52,3.54,,,futures,entry
2025-07-21 10:33:40.356768+00:00,XRP/USD,3.53,3.52,3.54,,,spot,entry
2025-07-21 10:38:43.488802+00:00,BTC/USD,118506.53,118372.56,118707.48,,,spot,entry
2025-07-21 10:54:19.216267+00:00,XRP/USD,3.53,3.52,3.54,3.5493,0.11,spot,target
2025-07-21 11:44:08.178037+00:00,XRP/USD,3.54,3.53,3.56,,,futures,entry
2025-07-21 11:44:10.795964+00:00,XRP/USD,3.54,3.53,3.56,,,spot,entry
2025-07-21 12:01:44.938020+00:00,BTC/USD,118506.53,118372.56,118707.48,118024.22,-0.08,spot,stopped
2025-07-21 12:01:46.109393+00:00,XRP/USD,3.54,3.53,3.56,3.5225,-0.37,spot,stopped
2025-07-21 13:03:54.405993+00:00,XRP/USD,3.53,3.52,3.54,,,futures,entry
2025-07-21 13:03:57.035400+00:00,XRP/USD,3.53,3.52,3.54,,,spot,entry
2025-07-21 13:05:31.692569+00:00,XRP/USD,3.53,3.52,3.54,3.5176,-0.27,spot,stopped
2025-07-21 13:41:38.922212+00:00,BTC/USD,118730.0,118532.81,119025.78,,,spot,entry
2025-07-21 13:42:13.622054+00:00,SOL/USD,192.85,192.12,193.94,,,spot,entry
2025-07-21 14:08:02.142450+00:00,XRP/USD,3.6,3.59,3.62,,,futures,entry
2025-07-21 14:08:04.720664+00:00,XRP/USD,3.6,3.59,3.62,,,spot,entry
2025-07-21 14:09:54.278745+00:00,XRP/USD,3.6,3.59,3.62,3.5823,-0.37,spot,stopped
2025-07-21 14:11:50.548391+00:00,SOL/USD,192.85,192.12,193.94,191.91,-0.37,spot,stopped
2025-07-21 14:21:07.474719+00:00,BTC/USD,118730.0,118532.81,119025.78,119085.33,0.23,spot,target
2025-07-21 15:09:04.331792+00:00,ETH/USD,3838.46,3825.16,3858.41,,,spot,entry
2025-07-21 15:31:12.412350+00:00,BTC/USD,118754.25,118530.8,119089.42,,,spot,entry
2025-07-21 15:31:35.847498+00:00,ETH/USD,3839.77,3826.76,3859.28,,,spot,entry
2025-07-21 16:10:17.725193+00:00,XRP/USD,3.6,3.58,3.63,,,futures,entry
2025-07-21 16:10:20.373335+00:00,XRP/USD,3.6,3.58,3.63,,,spot,entry
2025-07-21 16:18:30.111082+00:00,XRP/USD,3.6,3.58,3.63,3.571,-0.61,spot,stopped
2025-07-21 17:40:21.451215+00:00,XRP/USD,3.6,3.58,3.63,,,futures,entry
2025-07-21 17:40:24.061113+00:00,XRP/USD,3.6,3.58,3.63,,,spot,entry
2025-07-21 18:39:13.137472+00:00,XRP/USD,3.58,3.56,3.61,,,futures,entry
2025-07-21 18:39:15.786752+00:00,XRP/USD,3.58,3.56,3.61,,,spot,entry
2025-07-21 18:55:36.480183+00:00,XRP/USD,3.58,3.56,3.61,3.557,-0.49,spot,stopped
2025-07-22 02:20:58.071782+00:00,ETH/USD,3775.7,3762.88,3794.93,,,spot,entry
2025-07-22 02:26:58.260678+00:00,ETH/USD,3784.26,3771.02,3804.12,,,spot,entry
2025-07-22 02:33:23.633738+00:00,ETH/USD,3782.67,3769.84,3801.92,,,spot,entry
2025-07-22 02:41:50.862929+00:00,ETH/USD,3782.19,3770.23,3800.13,,,spot,entry
2025-07-22 12:15:01.998750+00:00,XRP/USD,3.52,3.51,3.54,,,futures,entry
2025-07-22 12:15:04.601865+00:00,XRP/USD,3.52,3.51,3.54,,,spot,entry
2025-07-22 12:16:11.653395+00:00,SOL/USD,199.97,199.19,201.14,,,spot,entry
2025-07-22 12:31:28.782208+00:00,XRP/USD,3.52,3.51,3.54,3.5072,-0.1,spot,stopped
2025-07-22 13:04:13.213070+00:00,SOL/USD,199.97,199.19,201.14,203.02,0.43,spot,target
2025-07-22 13:20:41.831870+00:00,XRP/USD,3.53,3.52,3.54,,,futures,entry
2025-07-22 13:20:44.443551+00:00,XRP/USD,3.53,3.52,3.54,,,spot,entry
2025-07-22 13:21:44.441831+00:00,SOL/USD,202.85,201.82,204.4,,,spot,entry
2025-07-22 13:36:59.500825+00:00,SOL/USD,202.85,201.82,204.4,200.94,-0.27,spot,stopped
2025-07-22 13:46:09.816510+00:00,XRP/USD,3.53,3.52,3.54,3.5165,-0.11,spot,stopped
2025-07-22 20:52:16.071285+00:00,BTC/USD,119820.12,119609.71,120135.74,,,futures,entry
2025-07-22 20:52:18.687012+00:00,BTC/USD,119820.12,119609.71,120135.74,,,spot,entry
2025-07-22 21:08:27.279754+00:00,XRP/USD,3.53,3.52,3.54,,,futures,entry
2025-07-22 21:08:30.113582+00:00,XRP/USD,3.53,3.52,3.54,,,spot,entry
2025-07-22 21:25:31.460638+00:00,ETH/USD,3711.14,3701.03,3726.3,,,futures,entry
2025-07-22 21:25:34.657798+00:00,ETH/USD,3711.14,3701.03,3726.3,,,spot,entry
2025-07-22 21:41:09.576165+00:00,BTC/USD,119820.12,119609.71,120135.74,119552.19,-0.12,spot,stopped
2025-07-22 21:42:15.541561+00:00,SOL/USD,200.14,199.52,201.07,,,futures,entry
2025-07-22 22:13:48.323335+00:00,SOL/USD,200.14,199.52,201.07,201.92,0.49,futures,target
2025-07-22 22:14:18.669127+00:00,BTC/USD,119698.03,119538.25,119937.7,,,futures,entry
2025-07-22 22:30:11.204274+00:00,XRP/USD,3.53,3.52,3.54,3.5461,0.25,spot,target
2025-07-22 22:30:59.414428+00:00,ETH/USD,3720.09,3712.17,3731.97,,,futures,entry
2025-07-22 22:31:01.993222+00:00,ETH/USD,3720.09,3712.17,3731.97,,,spot,entry
2025-07-22 22:37:00.624262+00:00,ETH/USD,3711.14,3701.03,3726.3,3728.63,0.26,spot,target
2025-07-22 22:37:02.337209+00:00,BTC/USD,119698.03,119538.25,119937.7,119967.59,0.12,futures,target
