"ID","Title","Created By","References","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)"
"C527","1 beacon alerts non-global  (Duress Button Dashboard-Page)","F17138803802513","","Configure 1 Blufi and 1 Duress Button Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Duress Button
...Namespace = Beacon by default
...Select -  Select Individual Devices = Click Save And Continue
...Click Add and select a subject beacon and click Save
...Notifications = add Email Addresses
...Click save and the policy will be created

Go to Duress Button Dashboard - Page (https://bztest.bluzone.io/console/#/panic/-/dashboard)
...Press and hold the Duress Button beacon for at list 3 sec or when light start flushing and release it.","","","","","",""
"C528","3 beacons alert global (Duress Button Dashboard-Page)","F17138803802513","","Configure 1 Blufi and 3 Duress Button Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Duress Button
...Namespace = Beacon by default
...Use Global Scope = Click/checked
...Notifications = Add Email Addresses
...Click save and the policy will be created

Go to Duress Button Dashboard - Page (https://bztest.bluzone.io/console/#/panic/-/dashboard)
...Press and hold the Duress Button beacon for at list 3 sec or when light start flushing and release it.","","","","","",""
"C529","3 beacons alert non-global (Duress Button Dashboard-Page)","F17138803802513","","Configure 1 Blufi and 3 Duress Button Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Duress Button
...Namespace = Beacon by default
...Select - Select Individual Devices = Click Save And Continue
...Click Add and select a subject beacon and click Save
...Notifications = add Email Addresses
...Click save and the policy will be created

Go to Duress Button Dashboard - Page (https://bztest.bluzone.io/console/#/panic/-/dashboard)
...Press and hold the Duress Button beacon for at list 3 sec or when light start flushing and release it.","","","","","",""
"C530","1 beacon alerts notification (Alert page)","F17138803802513","","Configure 1 Blufi and 1 Duress Button Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Duress Button
...Namespace = Beacon by default
...Use Global Scope = Click/checked
...Notifications = Add Email Addresses
...Click save and the policy will be created

Go to Alerts Page (https://bztest.bluzone.io/console/#/alerts)
...Press and hold the Duress Button beacon for at list 3 sec or when light starts flashing and release it.","","","","","",""
"C531","3 beacons alert notification (Alerts page)","F17138803802513","","Configure 1 Blufi and 3 Duress Button Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Duress Button
...Namespace = Beacon by default
...Use Global Scope = Click/checked
...Notifications = Add Email Addresses
...Click save and the policy will be created

Go to Alerts Page (https://bztest.bluzone.io/console/#/alerts)
...Press and hold the Duress Button beacon for at list 3 sec or when light start flushing and release it.","","","","","",""
"C2541","Fob alerts with Buzzer Enabled","F17138803802513","","Configure FOB to enable buzzer.

Press the Duress buttons.  ","","","","","",""
"C2542","Fob alerts with Buzzer Disabled","F17138803802513","","Configure FOB to disable buzzer.

Press the Duress buttons.","","","","","",""
"C2809","Policy Name includes Hebrew characters","F17138803802513","","Establish Policy Name to include some UTF-8 Hebrew characters: Nir - בדיקת טמפרטורה

On FOB, change Device Name to include Hebrew characters: Nir - בדיקת טמפרטורה

On Blufi (nearby device for Duress), change name to include טמפרטורה


Violate the policy.
   ","","","","","",""
"C2907","Verify Duress Policy Alerts - with location floorplan image","Eber Garcia","","
- Given a project that is configured for Asset Tracking
- And has a location with a floor plan
- And has a working Duress policy that is configured with my email address
- When I trigger a Duress alert by long-pressing the button(s) on my beacon

Alert was trigged and user should received an email notification  ","","","","","",""
"C173","Beacon out violate global","F17138803802513","","Establish Geofence policy:
...Violation State = Leaves zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Global Scope = yes
...Email Addresses = n/a

Place beacon in the zone for at least Duration.
Move beacon outside the zone for at least Duration.","","","","","",""
"C174","Beacon in un-violate global","F17138803802513","","Move beacon inside the zone for at least Duration.","","","","","",""
"C181","Beacon in violate global","F17138803802513","","Establish Geofence policy:
...Violation State = Enter zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Global Scope = yes
...Email Addresses = n/a

Place beacon outside the zone for at least Duration.
Move beacon inside the zone for at least Duration.","","","","","",""
"C182","Beacon out un-violate global","F17138803802513","","Move beacon outside the zone for at least Duration.","","","","","",""
"C175","Beacon in violate non-global","F17138803802513","","Establish Geofence policy:
...Violation State = Enter zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Select Individual Devices = yes and Click Save
...Add 3 beacon to the Devise list > click save
...Email Addresses = n/a
...Click Save

Place beacon outside the zone for at least Duration.
Move beacon inside the zone for at least Duration.","","","","","",""
"C176","Beacon out un-violate non-global","F17138803802513","","Move beacon outside the zone for at least Duration.","","","","","",""
"C183","Beacon out violate non-global","F17138803802513","","Establish Geofence policy:
...Violation State = Leaves zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Select Individual Devices = yes
...Email Addresses = n/a

Place beacon in the zone for at least Duration.
Move beacon outside the zone for at least Duration.","","","","","",""
"C184","Beacon in un-violate non-global","F17138803802513","","Move beacon inside the zone for at least Duration.","","","","","",""
"C177","Beacon out violate email","F17138803802513","","Establish Geofence policy:
...Violation State = Leaves zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Global Scope = yes
...Email Addresses = add user email

Place beacon in the zone for at least Duration.
Move beacon outside the zone for at least Duration.","","","","","",""
"C2774","Beacon out violate label","F17138803802513","","","","","","","",""
"C2775","Beacon in un-violate label","F17138803802513","","","","","","","",""
"C2776","Beacon in violate label","F17138803802513","","","","","","","",""
"C2777","Beacon out un-violate label","F17138803802513","","","","","","","",""
"C178","Beacon in un-violate email","F17138803802513","","Establish Geofence policy:
...Violation State = Leaves zone
...Variance Threshold = 2
...Duration = 10 seconds.
...Global Scope = yes
...Email Addresses = add user email

Place beacon in the zone for at least Duration.
Move beacon outside the zone for at least Duration.","","","","","",""
"C2592","Create Policy Enable Geofence Contact Tracing","F17138803802513","","","","","","","",""
"C2593","Create Policy Disable Geofence Contact Tracing","F17138803802513","","","","","","","",""
"C2594","Edit Policy Enable Geofence Contact Tracing","F17138803802513","","","","","","","",""
"C2595","All Geofence policies have Geofence Contact Tracing Enabled","F17138803802513","","","","","","","",""
"C2805","Policy Name includes Hebrew characters","F17138803802513","","Establish Policy Name to include some UTF-8 Hebrew characters: Nir - בדיקת טמפרטורה

On Beacon, change Device Name to include Hebrew characters: Nir - בדיקת טמפרטורה

Violate the policy.
   ","","","","","",""
"C2636","Data is saved in Scylla when GMS alert occurs","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause a Geofence alert to occur.","","","","","",""
"C2637","Data is not saved in Scylla when there is no GMS alert","F17138803802513","","Establish a Geofence policy and devices properly configured.
Position the beacons so that a Geofence alert will not occur.","","","","","",""
"C2638","Data is not saved in Scylla when the GMS policy flag is not set","F17138803802513","","Establish a Geofence policy and devices properly configured.
Position the beacons so that a Geofence alert will occur.","","","","","",""
"C2639","Data is not saved in Scylla when the GMS project flag is not set","F17138803802513","","Establish a Geofence policy and devices properly configured.
Position the beacons so that a Geofence alert will occur.","","","","","",""
"C2640","GMS data in Scylla is removed after 7 days.","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause a Geofence alert to occur.
Over the next 8 days, cause alerts to occur each day.","","","","","",""
"C2641","GMS data from the previous day is saved in S3","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause a Geofence alert to occur.
Over the next 8 days, cause alerts to occur each day.","","","","","",""
"C2642","The S3 system must expire the archived data after 30 days","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause a Geofence alert to occur.
Over the next 32 days, cause alerts to occur each day.","","","","","",""
"C2643","Contact Report 6 hours for today","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period today.","","","","","",""
"C2644","Contact Report 6 hours for yesterday","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Wait 1 day.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period yesterday.","","","","","",""
"C2645","Contact Report 6 hours for 2 days ago","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Wait 2 days.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period 2 days ago.","","","","","",""
"C2646","Contact Report 6 hours for 7 days ago","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Wait 7 days.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period 7 days ago.","","","","","",""
"C2647","Contact Report 6 hours for 8 days ago","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Wait 8 days.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period 8 days ago.","","","","","",""
"C2648","Contact Report 6 hours start yesterday end today","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Wait 1 day.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period starting yesterday and ending today.","","","","","",""
"C2649","Contact Report more than 24 hours","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Go to Distance Tracking Dashboard and get Contact Report for more than 24 hours.","","","","","",""
"C2650","Contact Report more than 48 hours","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Go to Distance Tracking Dashboard and get Contact Report for more than 48 hours.","","","","","",""
"C2651","Same contact period over multiple days yields same results","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Go to Distance Tracking Dashboard and get Contact Report for an 8 hour period that ends before the current time.
Confirm the results are as expected.
Run the same report daily over the next 8 days.","","","","","",""
"C2652","CSV file for Contact Report 6 hours","F17138803802513","","Establish a Geofence policy and devices properly configured.
Cause Geofence alerts to occur.
Go to Distance Tracking Dashboard and get Contact Report for 6 hour time period today.
Download the csv file for this report.","","","","","",""
"C3846","Geofence Policy-Event is cleared when the associated Geofence is deleted","Eber Garcia","","Given a beacon is inside an active Geofence
And the Geofence has an associated policy-event violation
When the Geofence is deleted
Then the beacon’s policy-event violation should automatically be cleared","","","","","",""
"C3847","Geofence Policy-Event is cleared when the associated Geofence is disabled","Eber Garcia","","Given a beacon is inside an active Geofence
And the Geofence has an associated policy-event violation
When the Geofence is disabled
Then the beacon’s policy-event violation should automatically be cleared","","","","","",""
"C3848","No impact on beacons outside of a deleted or disabled Geofence","Eber Garcia","","Given a beacon is outside of the Geofence
And the Geofence is deleted or disabled","","","","","",""
"C3849","Re-enabling a Geofence does not restore previously cleared violations","Eber Garcia","","Given a beacon was inside a Geofence that was disabled
And the policy-event violation was cleared
When the Geofence is re-enabled","","","","","",""
"C3850","Beacon re-enters a newly enabled Geofence","Eber Garcia","","Given a Geofence was disabled and is now re-enabled
And a beacon enters the Geofence again","","","","","",""
"C267","Violation no policy blufi","F17138803802513","","","","","","","",""
"C268","Violation 1 policy blufi","F17138803802513","","","","","","","",""
"C269","Violation 2 policy blufi","F17138803802513","","","","","","","",""
"C270","No violation 1 policy blufi but offline","F17138803802513","","","","","","","",""
"C271","Violation in motion","F17138803802513","","","","","","","",""
"C272","Violation at rest","F17138803802513","","","","","","","",""
"C273","Violation with various settings for Duration","F17138803802513","","","","","","","",""
"C274","Violation with various settings for Clear Duration","F17138803802513","","","","","","","",""
"C275","Violation with various settings for Motion Window Interval","F17138803802513","","","","","","","",""
"C276","Violation with various settings for Motion Window Tolerance","F17138803802513","","","","","","","",""
"C277","Violation global scope","F17138803802513","","","","","","","",""
"C278","Violation non-global scope","F17138803802513","","","","","","","",""
"C279","Violation with email notification","F17138803802513","","","","","","","",""
"C280","Remove policy device","F17138803802513","","","","","","","",""
"C281","Create policy with various settings for Model Training Interval","F17138803802513","","","","","","","",""
"C282","Create policy with various settings for Asset Operating Speeds","F17138803802513","","","","","","","",""
"C283","Create policy with various settings for Evaluation Window Size","F17138803802513","","","","","","","",""
"C284","Create policy with various settings for Evaluation Threshold","F17138803802513","","","","","","","",""
"C285","Violation with 1 policy device","F17138803802513","","","","","","","",""
"C286","Violation with 3 policy devices","F17138803802513","","","","","","","",""
"C287","Violation with email notification","F17138803802513","","","","","","","",""
"C288","Reset Condition Models with 1 policy device","F17138803802513","","","","","","","",""
"C289","Reset Condition Models with 3 policy devices","F17138803802513","","","","","","","",""
"C456","Training fails if beacon not configured to output accel data for accel policy","F17138803802513","","","","","","","",""
"C442","Training fails if beacon stops output of accel data for accel policy","F17138803802513","","","","","","","",""
"C444","Training fails if beacon not configured to output veloc data for veloc policy","F17138803802513","","","","","","","",""
"C445","Training fails if beacon stops output of veloc data for veloc policy","F17138803802513","","","","","","","",""
"C532","Verify acceleration data is produced per beacon config settings","F17138803802513","","","","","","","",""
"C533","Verify velocity data is produced per beacon config settings","F17138803802513","","","","","","","",""
"C534","Verify no hi-speed data is produced if beacon config settings deactivate data","F17138803802513","","","","","","","",""
"C535","Verify hi-speed data is produced with intermittent bluetooth","F17138803802513","","","","","","","",""
"C536","Verify hi-speed data is produced with intermittent network","F17138803802513","","","","","","","",""
"C537","Verify hi-speed data is produced long-term","F17138803802513","","","","","","","",""
"C234","Parking policy Parked","F17138803802513","","","","","","","",""
"C237","Parking policy not Parked","F17138803802513","","","","","","","",""
"C238","Parking policy Global","F17138803802513","","","","","","","",""
"C239","Parking policy non-Global no beacons","F17138803802513","","","","","","","",""
"C243","Parking policy non-Global with beacons","F17138803802513","","","","","","","",""
"C240","Parking policy with Notifications","F17138803802513","","","","","","","",""
"C244","Beacon Parking enabled","F17138803802513","","","","","","","",""
"C245","Beacon Parking not enabled","F17138803802513","","","","","","","",""
"C246","Beacon Training 1 day","F17138803802513","","","","","","","",""
"C247","Beacon Training 2 days","F17138803802513","","","","","","","",""
"C248","Beacon Training 1 week","F17138803802513","","","","","","","",""
"C235","Clear 1 alert then refire","F17138803802513","","","","","","","",""
"C236","Clear all alerts then refire","F17138803802513","","","","","","","",""
"C135","Beacon violation non-global scope","F17138803802513","BCP-7940","Configure 1 Blufi and 2 Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Presence
...Namespace = Beacon
...Policy Blufis = None
...Duration = 2 minutes
...Use Global Scope is unchecked
...Policy Devices list has 1 beacon
...Notifications = None

Make beacon not present by putting it in a metal box and moving it away from the blufi.","","","","","",""
"C151","Beacon un-violation non-global scope","F17138803802513","","Make beacon present.","","","","","",""
"C136","Beacon violation global scope","F17138803802513","","Configure at least 1 Blufi and 2 Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Presence
...Namespace = Beacon
...Policy Blufis = None
...Duration = 2 minutes
...Use Global Scope is checked
...Policy Devices list is n/a
...Notifications = None

Make beacon not present by putting it in a metal box and moving it away from the blufi.","","","","","",""
"C152","Beacon un-violation global scope","F17138803802513","","Make beacon present.","","","","","",""
"C2808","Beacon Policy Name includes Hebrew characters","F17138803802513","","Establish Beacon Policy Name to include some UTF-8 Hebrew characters: Nir - בדיקת טמפרטורה

On Beacon, change Device Name to include Hebrew characters: Nir - בדיקת טמפרטורה

Violate the policy.
   ","","","","","",""
"C315","Blufi violation non-global scope","F17138803802513","IOT-3492","Navigate to bluzon and create a Presences policy with Individual Devices option

Navigate to policy page > click create policy
select Pressece policy
add name of the policy
Namespace check Blufi
Duration 2 minute (For Aruba AP need a 4> minute  for the policy to work as expected)
Scoop check Individual Devices
Enter email adress
Click Save","","","","","",""
"C316","Blufi un-violation non-global scope","F17138803802513","","Make blufi present.","","","","","",""
"C317","Blufi violation global scope","F17138803802513","","Navigate to bluzon and create a Presences policy with Global scoop option 

Navigate to policy page > click create policy
select Pressece policy
add name of the policy
Namespace check Blufi
Duration 2 minute
Scoop check Global scoop
Enter email adress
Click Save
","","","","","",""
"C318","Blufi un-violation global scope","F17138803802513","","Make blufi present.","","","","","",""
"C2807","Blufi Policy Name includes Hebrew characters","F17138803802513","","Establish Blufi Policy Name to include some UTF-8 Hebrew characters: Nir - בדיקת טמפרטורה

On Blufi, change Device Name to include Hebrew characters: Nir - בדיקת טמפרטורה

Violate the policy.
   ","","","","","",""
"C167","Auto-Clear Threshold must be 5db less than Signal Threshold","F17138803802513","","Provision at least 1 Blufi and 2 Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Proximity Alert
...Policy Blufis = None
...Signal Threshold = default
...Automatically Clear Violations is checked
...Auto-Clear Threshold = default
...Auto-Clear Timeout = default
...Use Global Scope is checked
...Policy Devices list is n/a
...Notifications = None

Display the newly created policy.","","","","","",""
"C169","Auto-Clear Threshold and Signal Threshold min value","F17138803802513","","Provision at least 1 Blufi and 2 Beacons.
In Bluzone web, go to Policies side menu and create a new policy:
...Name = Any
...Description = Any
...Policy Type = Proximity Alert
...Policy Blufis = None
...Signal Threshold = -110 (minimum value)
...Automatically Clear Violations is checked
...Auto-Clear Threshold = -110 (minimum value)
...Auto-Clear Timeout = default
...Use Global Scope is checked
...Policy Devices list is n/a
...Notifications = None

Display the newly created policy.","","","","","",""
